codigoIdentificacion,peso,volumen,idCliente
CONT-STD-20-001,2200.5,33.2,1
CONT-STD-20-002,2150.0,32.8,3
CONT-STD-20-003,2300.0,33.5,5
CONT-STD-40-004,3800.0,67.5,2
CONT-STD-40-005,3950.0,68.2,7
CONT-HC-40-006,4100.0,76.3,4
CONT-HC-40-007,4050.0,76.0,9
CONT-STD-20-008,2180.0,33.0,6
CONT-STD-20-009,2250.0,33.3,8
CONT-STD-40-010,3900.0,67.8,10
REEF-20-011,2800.0,28.5,11
REEF-20-012,2850.0,28.8,13
REEF-40-013,4500.0,59.3,12
REEF-40-014,4550.0,59.5,15
CONT-STD-20-015,2190.0,33.1,14
CONT-STD-40-016,3880.0,67.6,17
CONT-HC-40-017,4120.0,76.4,16
CONT-STD-20-018,2210.0,33.2,19
CONT-STD-20-019,2170.0,32.9,18
CONT-STD-40-020,3920.0,67.9,20
TANK-20-021,3200.0,26.0,21
TANK-20-022,3180.0,25.8,23
TANK-40-023,5100.0,54.0,22
CONT-STD-20-024,2230.0,33.3,25
CONT-STD-40-025,3870.0,67.5,24
CONT-HC-40-026,4080.0,76.1,27
REEF-20-027,2820.0,28.6,26
REEF-40-028,4520.0,59.4,29
CONT-STD-20-029,2200.0,33.2,28
CONT-STD-40-030,3910.0,67.7,30
CONT-STD-20-031,2240.0,33.4,31
CONT-STD-20-032,2160.0,32.8,33
CONT-STD-40-033,3890.0,67.6,32
CONT-HC-40-034,4090.0,76.2,35
CONT-STD-20-035,2220.0,33.2,34
REEF-20-036,2840.0,28.7,37
CONT-STD-40-037,3930.0,68.0,36
CONT-STD-20-038,2180.0,33.0,39
CONT-STD-20-039,2260.0,33.4,38
CONT-STD-40-040,3860.0,67.4,40
CONT-HC-40-041,4110.0,76.3,41
TANK-20-042,3210.0,26.1,43
CONT-STD-20-043,2190.0,33.1,42
CONT-STD-40-044,3900.0,67.8,45
REEF-40-045,4540.0,59.5,44
CONT-STD-20-046,2230.0,33.3,47
CONT-STD-20-047,2170.0,32.9,46
CONT-STD-40-048,3920.0,67.9,49
CONT-HC-40-049,4100.0,76.3,48
CONT-STD-20-050,2210.0,33.2,50
CONT-STD-40-051,3880.0,67.6,1
REEF-20-052,2830.0,28.6,2
CONT-STD-20-053,2200.0,33.2,4
CONT-STD-40-054,3910.0,67.7,3
TANK-40-055,5120.0,54.2,6
CONT-STD-20-056,2240.0,33.4,5
CONT-STD-20-057,2160.0,32.8,8
CONT-STD-40-058,3890.0,67.6,7
